id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gl_ha_config_manager,gl.ha.config manager,model_gl_ha_config,gl_home_assistant_control.group_ha_manager,1,1,1,1
access_gl_ha_entity_viewer,gl.ha.entity viewer,model_gl_ha_entity,gl_home_assistant_control.group_ha_viewer,1,0,0,0
access_gl_ha_entity_manager,gl.ha.entity manager,model_gl_ha_entity,gl_home_assistant_control.group_ha_manager,1,1,1,1
access_gl_ha_history_viewer,gl.ha.history viewer,model_gl_ha_history,gl_home_assistant_control.group_ha_viewer,1,0,0,0
access_gl_ha_history_manager,gl.ha.history manager,model_gl_ha_history,gl_home_assistant_control.group_ha_manager,1,1,1,1
access_gl_ha_alert_viewer,gl.ha.alert viewer,model_gl_ha_alert,gl_home_assistant_control.group_ha_viewer,1,0,0,0
access_gl_ha_alert_manager,gl.ha.alert manager,model_gl_ha_alert,gl_home_assistant_control.group_ha_manager,1,1,1,1
access_gl_ha_schedule_viewer,gl.ha.schedule.window viewer,model_gl_ha_schedule_window,gl_home_assistant_control.group_ha_viewer,1,0,0,0
access_gl_ha_schedule_manager,gl.ha.schedule.window manager,model_gl_ha_schedule_window,gl_home_assistant_control.group_ha_manager,1,1,1,1
access_gl_ha_rule_manager,gl.ha.automation.rule manager,model_gl_ha_automation_rule,gl_home_assistant_control.group_ha_manager,1,1,1,1
access_gl_ha_dashboard_viewer,gl.ha.dashboard viewer,model_gl_ha_dashboard,gl_home_assistant_control.group_ha_viewer,1,0,0,0
access_gl_ha_dashboard_manager,gl.ha.dashboard manager,model_gl_ha_dashboard,gl_home_assistant_control.group_ha_manager,1,1,1,1
access_gl_ha_dashboard_page_viewer,gl.ha.dashboard.page viewer,model_gl_ha_dashboard_page,gl_home_assistant_control.group_ha_viewer,1,0,0,0
access_gl_ha_dashboard_page_manager,gl.ha.dashboard.page manager,model_gl_ha_dashboard_page,gl_home_assistant_control.group_ha_manager,1,1,1,1
access_gl_ha_project_template_manager,gl.ha.project.template manager,model_gl_ha_project_template,gl_home_assistant_control.group_ha_manager,1,1,1,1
