id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inbox_filter_prompt_user,inbox.filter.prompt.user,model_inbox_filter_prompt,base.group_user,1,1,0,0
access_inbox_filter_prompt_manager,inbox.filter.prompt.manager,model_inbox_filter_prompt,base.group_system,1,1,1,1
access_inbox_filter_workspace_user,inbox.filter.workspace.user,model_inbox_filter_workspace,base.group_user,1,1,0,0
access_inbox_filter_workspace_manager,inbox.filter.workspace.manager,model_inbox_filter_workspace,base.group_system,1,1,1,1
access_inbox_filter_history_user,inbox.filter.history.user,model_inbox_filter_history,base.group_user,1,1,1,0
access_inbox_filter_history_manager,inbox.filter.history.manager,model_inbox_filter_history,base.group_system,1,1,1,1
access_inbox_filter_assign_production_wizard_user,inbox.filter.assign.production.wizard.user,model_inbox_filter_assign_production_wizard,base.group_user,1,1,1,1
access_inbox_filter_assign_todo_wizard_user,inbox.filter.assign.todo.wizard.user,model_inbox_filter_assign_todo_wizard,base.group_user,1,1,1,1
access_inbox_filter_settings_system,inbox.filter.settings.system,model_inbox_filter_settings,base.group_system,1,1,0,0
access_inbox_filter_settings_user,inbox.filter.settings.user,model_inbox_filter_settings,base.group_user,1,0,0,0
access_inbox_filter_prompt_regenerate_wizard_user,inbox.filter.prompt.regenerate.wizard.user,model_inbox_filter_prompt_regenerate_wizard,base.group_user,1,1,1,1
access_inbox_filter_batch_user,inbox.filter.batch.user,model_inbox_filter_batch,base.group_user,1,1,1,0
access_inbox_filter_batch_manager,inbox.filter.batch.manager,model_inbox_filter_batch,base.group_system,1,1,1,1
access_inbox_filter_batch_line_user,inbox.filter.batch.line.user,model_inbox_filter_batch_line,base.group_user,1,1,1,0
access_inbox_filter_batch_line_manager,inbox.filter.batch.line.manager,model_inbox_filter_batch_line,base.group_system,1,1,1,1
