id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gl_scorsese_storage_manager,gl.scorsese.storage manager,model_gl_scorsese_storage,groundlift_scorsese_bridge.group_scorsese_manager,1,1,1,1
access_gl_scorsese_storage_user,gl.scorsese.storage user,model_gl_scorsese_storage,groundlift_scorsese_bridge.group_scorsese_user,1,0,0,0
access_gl_scorsese_template_manager,gl.scorsese.template manager,model_gl_scorsese_template,groundlift_scorsese_bridge.group_scorsese_manager,1,1,1,1
access_gl_scorsese_template_user,gl.scorsese.template user,model_gl_scorsese_template,groundlift_scorsese_bridge.group_scorsese_user,1,0,0,0
access_gl_scorsese_agent_manager,gl.scorsese.agent manager,model_gl_scorsese_agent,groundlift_scorsese_bridge.group_scorsese_manager,1,1,1,1
access_gl_scorsese_agent_api,gl.scorsese.agent api,model_gl_scorsese_agent,groundlift_scorsese_bridge.group_scorsese_agent,1,1,1,0
access_gl_scorsese_job_manager,gl.scorsese.job manager,model_gl_scorsese_job,groundlift_scorsese_bridge.group_scorsese_manager,1,1,1,1
access_gl_scorsese_job_user,gl.scorsese.job user,model_gl_scorsese_job,groundlift_scorsese_bridge.group_scorsese_user,1,1,1,0
access_gl_scorsese_job_api,gl.scorsese.job api,model_gl_scorsese_job,groundlift_scorsese_bridge.group_scorsese_agent,1,1,1,0
access_gl_scorsese_path_cache_manager,gl.scorsese.path.cache manager,model_gl_scorsese_path_cache,groundlift_scorsese_bridge.group_scorsese_manager,1,1,1,1
access_gl_scorsese_path_cache_user,gl.scorsese.path.cache user,model_gl_scorsese_path_cache,groundlift_scorsese_bridge.group_scorsese_user,1,0,0,0
access_gl_scorsese_path_cache_api,gl.scorsese.path.cache api,model_gl_scorsese_path_cache,groundlift_scorsese_bridge.group_scorsese_agent,1,1,1,1
access_gl_scorsese_folder_create_wizard_user,gl.scorsese.folder.create.wizard user,model_gl_scorsese_folder_create_wizard,groundlift_scorsese_bridge.group_scorsese_user,1,1,1,1
access_gl_scorsese_import_wizard_user,gl.scorsese.import.wizard user,model_gl_scorsese_import_wizard,groundlift_scorsese_bridge.group_scorsese_user,1,1,1,1
